,,,,,,,,,,,,,,,,,,,,,PA REQUIREMENTS,,,,,WATER REQUIREMENTS,,MATERIAL REQUIREMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EQUIPMENT REQUIREMENTS,,SPECIAL REQUIREMENTS,,,,,,,,,,
Event Name,Round,Venue,Projector (Recovery rate (rr)=1),,Projector Screen (rr=1),Tables (rr=1),,,Tablecloth (rr=1),Chairs (rr=1),,Bouquet (rr=0),White Board (rr=1),Water Bottles(500 ml) (rr=0),Barricades (rr=1),Hockey Cones (rr=1),Pedestal Fans (rr=1),Extension Cords (rr should be 1 but take as 0.7),Spike Busters (rr should be 1 but take as 0.7),,Mikes (rr=1),,,Speaker (rr=1),,Water Can (rr=0.2),Bubble Cans (rr=1),Pen (rr=0.2),Buzzer (rr=1),Stopwatch (rr=0.7),Whistle (rr=0.8),Pencil (rr=0),Eraser (rr=0),Sharpener (rr=0),Marker (rr=0),,,,,,Tapes (rr=0),,,,Measuring Tape  (rr=0.8),Penknife  (rr=0),Scissors  (rr=0.5),A4 Sheets  (rr=0),Chalk (rr=0),Stapler (rr=0.7),Stapler Pins  (rr=0),Notepad (rr=0),Folders  (rr=0.5),,Rubber bands  (rr=0),Stamp Pad (rr=0.9),OHP Sheets (rr=0),Computers (rr=1),,CD/DVD (rr=0),Weighing Machine (rr=1),Hacksaw Blade (0.5),Chalkpowder ( amount uncertain a and kept in mind considering all evetns so rr=0),Rope (rr=0),,Fire Extinguishers (rr=1),First Aid Box (rr=1),Screwdriver/Tester (rr=0.7),Routers (rr=1),
,,,HD,Normal,Standard,Normal Iron Table,Stainless Steel,Wooden,,Normal,Judges',,,,,,,,5 Amp,15 Amp,Normal,Cordless,Collar,Speaker,Amplifier,,,,,,,,,,Permanent,WhiteBoard(Black),WhiteBoard(Red),WhiteBoard(Blue),WhiteBoard(Green),OHP,Cello Tape,Duct Tape,Double Sided Tape,Electrical Insulation Tape,,,,,,,,,Stick File,Box Folder,,,,Laptops,Desktops,,,,No. of Boxes,Nylon(metres),Jute(meters),,,,Normal,WiFi
Contraptions,Day 4,SAC,,2,2,,2,,2,10,2,,,6,4,,6,10,5,,1,1,,0,,5,1,6,,2,,5,2,2,,,,,,,,10,,,4,2,,20,,1,1,,,1,,,,2,,,,,,30,,8,,,,
Aerobotics,Day 3,sac bowl and gallery,,2,1,4,0,0,4,10,0,0,0,2,8,0,0,3,4,,1,,,0,,5,1,5,,2,2,0,0,0,,0,,,,,1,1,4,0,1,2,0,40,,1,1,,3,,,,,,,,,,,,,,,,,
Magic Materials,Day 1,KV Ground,,,,8,,2,8,8,,,,,,,2,,1,,1,,,1,1,,,3,,,,3,1,1,,,,,,,,,6,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
Magic Materials,Day 2,KV Ground,,,,8,,2,8,8,,,,,,,2,,1,,1,,,1,1,,,3,,,,3,1,1,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
Magic Materials,Day 3,KV Ground,,,,8,,2,8,8,,,,,,,2,,1,,1,,,1,1,,,3,,,,3,1,1,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
Air Show,Day 2,Stadium,,1,1,,,1,1,50,,,,25,15,,,2,2,,,,,,,5,2,5,,,,,,,,,,,,,2,2,,,1,1,1,10,,,,2,,,,,,,,,,,,,300,3,1,,,
Wright Design,Round 1,CRC first floor,,0,0,,,,,,3,,,3,,,,,,,2,,,,,2,1,15,,,,5,2,2,,,,,,,,,,,,,,30,1,1,1,3,,,,,,,,,,,,,,,1,,,
Wright Design,Round 2,Stadium,,,,2,,,2,,5,,1,3,,20,,,1,,2,,,1,,2,1,10,,2,2,,,,,1,,,,,3,,2,,2,1,1,10,,1,1,5,,,,,,,,,,,1,,250,,1,,,
Reverse Coding,Prelims,CRC,,0,,,,,,,,,,,,,,,,,2,,,0,0,2,1,100,,,,,,,,,,,,,,,,,,,,300,1,4,2,,,1,,,,,,,,,,,,2,,,,
Reverse Coding,Finals,CS DCF,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,
Shaastra Junior,Day 1 PHLT,Phlt,,1,0,,,,1,1,,,,,,,,1,1,,2,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Shaastra Junior,Day 3 PHLT,Phlt,,1,0,,,,1,1,,,,,,,,1,1,,2,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Shaastra Junior,Day 1 CRC,CRC First Floor,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
Shaastra Junior,Day 3 CRC,CRC First Floor,,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,0,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
Shaastra Junior,Day 1 SEM,Chem Seminar hall,,0,0,,,,,,,,,2,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaastra Junior,Day 3 SEM,Chem Seminar hall,,0,0,,,,,,,,,2,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simchamp,Day 4,Chem Seminar hall,,0,0,0,,,0,,0,,0,2,,,,,,,0,,1,0,,1,1,4,,,,,,,,1,,,,,,,,,,,,20,,,,2,,,,,,,,,,,,,,,,,,
